Name,Department,Salary,JoinDate,Email,City,Country,EmploymentType,YearsExperience,IsActive
Alice Johnson,Engineering,85000.00,2022-03-15,[email],New York,USA,Full-Time,5,true
Bob Smith,Marketing,72000.00,2021-07-01,[email],Los Angeles,USA,Full-Time,3,true
Carol White,HR,68000.00,2023-01-10,[email],Chicago,USA,Part-Time,2,true
David Lee,Engineering,95000.00,2020-06-20,[email],San Francisco,USA,Full-Time,8,true
Eva Martinez,Finance,78000.00,2021-11-30,[email],Houston,USA,Full-Time,4,true
Frank Brown,Marketing,65000.00,2023-05-18,[email],Phoenix,USA,Contract,1,true
Grace Kim,Engineering,91000.00,2019-09-25,[email],Seattle,USA,Full-Time,7,true
Henry Davis,HR,62000.00,2022-08-14,[email],Boston,USA,Part-Time,2,false
Isla Turner,Finance,80000.00,2020-12-03,[email],Dallas,USA,Full-Time,6,true
James Wilson,Engineering,88000.00,2021-04-22,[email],Austin,USA,Full-Time,5,true